ID,Group,Monster_Id,Spawn_Cnt,Spawn_Area
int,int,string,int,Area_Type
0,0,Straight_Base,3,Upper
1,0,Straight_Base,3,Bottom
2,1,Straight_Base,10,Upper
3,1,Straight_Base,10,Bottom
4,2,Straight_Fast1,3,Upper
5,2,Straight_Fast1,3,Bottom
6,3,Straight_Tank1,3,Upper
7,3,Straight_Tank1,3,Bottom
8,4,Straight_Fast2,3,Upper
9,4,Straight_Fast2,3,Bottom
10,5,Straight_Tank2,3,Upper
11,5,Straight_Tank2,3,Bottom
12,6,Straight_Fast3,3,Upper
13,6,Straight_Fast3,3,Bottom
14,7,Straight_Tank3,3,Upper
15,7,Straight_Tank3,3,Bottom
16,8,Straight_Fast1,3,Upper
17,8,Straight_Fast1,3,Bottom
18,8,Straight_Tank1,3,Upper
19,8,Straight_Tank1,3,Bottom
20,9,Straight_Fast2,3,Upper
21,9,Straight_Fast2,3,Bottom
22,9,Straight_Tank2,3,Upper
23,9,Straight_Tank2,3,Bottom
24,10,Straight_Fast3,3,Upper
25,10,Straight_Fast3,3,Bottom
26,10,Straight_Tank3,3,Upper
27,10,Straight_Tank3,3,Bottom
28,11,Straight_Fast1,3,Upper
29,11,Straight_Fast1,3,Bottom
30,11,Straight_Fast3,3,Upper
31,11,Straight_Fast3,3,Bottom
32,12,Straight_Tank1,3,Upper
33,12,Straight_Tank1,3,Bottom
34,12,Straight_Tank3,3,Upper
35,12,Straight_Tank3,3,Bottom
36,100,Guide_Base,2,Upper
37,100,Guide_Base,2,Bottom
38,101,Guide_Base,5,Upper
39,101,Guide_Base,5,Bottom
40,102,Guide_Fast1,2,Upper
41,102,Guide_Fast1,2,Bottom
42,103,Guide_Tank1,2,Upper
43,103,Guide_Tank1,2,Bottom
44,104,Guide_Fast2,2,Upper
45,104,Guide_Fast2,2,Bottom
46,105,Guide_Tank2,2,Upper
47,105,Guide_Tank2,2,Bottom
48,106,Guide_Fast3,2,Upper
